,Country,co2,debt,PM2.5,secondary_school,high_school,total_tax
0,Aruba,7.19,4.500225563909779,4.711416666666666,5.121021505376343,8.27,4.77448717948718
1,Afghanistan,2.26,3.97,9.62,1.28,8.94,4.05
2,Angola,2.78,4.08,5.99,5.121021505376343,5.167687861271675,7.33
3,Albania,3.17,4.0,2.84,6.84,1.2899999999999991,3.17
4,Andorra,5.63,4.500225563909779,1.49,0.01,5.167687861271675,4.77448717948718
5,Arab World,4.99,4.500225563909779,9.19,3.03,6.83,5.39
6,United Arab Emirates,9.99,4.500225563909779,7.06,5.121021505376343,5.167687861271675,0.88
7,Argentina,4.92,4.500225563909779,2.03,8.1,0.5299999999999994,10.0
8,Armenia,3.13,4.0,6.01,5.32,4.06,1.41
9,American Samoa,4.573705179282869,4.500225563909779,1.85,5.121021505376343,5.167687861271675,4.77448717948718
10,Antigua and Barbuda,5.33,4.500225563909779,3.0,6.46,5.167687861271675,5.19
11,Australia,9.58,4.500225563909779,1.31,5.121021505376343,5.167687861271675,6.37
12,Austria,6.29,4.500225563909779,1.86,7.25,0.7200000000000006,7.17
13,Azerbaijan,4.38,4.01,3.21,5.121021505376343,7.529999999999999,4.81
14,Burundi,2.14,3.96,7.34,0.48,9.15,4.91
15,Belgium,7.15,4.500225563909779,1.84,9.99,1.0899999999999999,8.22
16,Benin,2.42,3.97,5.23,1.47,8.31,8.07
17,Burkina Faso,2.19,3.97,6.21,0.21,9.16,5.12
18,Bangladesh,2.34,4.09,9.9,5.121021505376343,8.55,3.91
19,Bulgaria,5.65,4.15,3.21,7.82,1.5299999999999994,2.37
20,Bahrain,9.99,4.500225563909779,9.77,7.18,4.94,0.77
21,"Bahamas, The",5.94,4.500225563909779,2.76,5.121021505376343,5.167687861271675,5.08
22,Bosnia and Herzegovina,5.88,4.02,5.02,5.121021505376343,5.167687861271675,1.81
23,Belarus,6.18,4.12,3.01,7.88,0.28999999999999915,6.92
24,Belize,2.84,3.97,4.02,4.41,7.42,3.08
25,Bermuda,7.43,4.500225563909779,1.77,3.35,6.98,4.77448717948718
26,Bolivia,3.14,4.0,4.11,5.24,5.167687861271675,9.88
27,Brazil,3.54,6.24,1.96,7.42,3.6500000000000004,9.07
28,Barbados,4.75,4.500225563909779,4.19,8.34,5.167687861271675,3.75
29,Brunei Darussalam,9.98,4.500225563909779,0.95,7.18,6.390000000000001,0.96
30,Bhutan,2.78,3.97,7.61,4.67,9.42,3.89
31,Botswana,3.94,3.97,3.96,5.121021505376343,7.21,2.07
32,Central African Republic,2.15,3.96,8.86,5.121021505376343,5.167687861271675,9.56
33,Canada,9.54,4.500225563909779,1.07,8.4,1.6799999999999997,1.53
34,Central Europe and the Baltics,5.83,4.500225563909779,2.78,7.51,2.08,4.67
35,Switzerland,4.63,4.500225563909779,1.56,5.121021505376343,2.6799999999999997,2.67
36,Channel Islands,4.573705179282869,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.77448717948718
37,Chile,4.88,4.500225563909779,3.67,7.25,0.41000000000000014,2.68
38,China,6.7,9.43,9.65,5.121021505376343,4.95,9.28
39,Cote d'Ivoire,2.36,4.0,3.25,0.46,8.93,7.21
40,Cameroon,2.27,3.98,9.49,1.73,8.24,6.64
41,"Congo, Dem. Rep.",2.14,3.98,7.91,0.72,5.167687861271675,7.68
42,"Congo, Rep.",2.43,3.98,8.42,5.121021505376343,5.167687861271675,7.72
43,Colombia,3.04,4.38,2.73,7.16,3.1799999999999997,9.8
44,Comoros,2.21,3.96,3.37,1.93,8.9,10.0
45,Cabo Verde,2.59,3.97,5.68,5.39,7.5,4.13
46,Costa Rica,2.97,4.04,2.58,9.18,3.21,8.2
47,Caribbean small states,7.45,4.500225563909779,3.05,5.3,7.66,4.33
48,Cuba,3.82,4.500225563909779,3.33,7.19,5.06,4.77448717948718
49,Curacao,10.0,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.77448717948718
50,Cayman Islands,7.6,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.77448717948718
51,Cyprus,5.25,4.500225563909779,2.72,7.25,3.2,1.71
52,Czech Republic,7.6,4.500225563909779,2.55,7.87,1.7200000000000006,6.19
53,Germany,7.45,4.500225563909779,1.76,7.45,1.8599999999999994,6.64
54,Djibouti,2.51,3.97,7.68,0.59,5.167687861271675,4.35
55,Dominica,3.1,3.96,3.27,6.94,5.167687861271675,4.23
56,Denmark,5.69,4.500225563909779,1.52,9.59,0.6199999999999992,2.12
57,Dominican Republic,3.22,4.07,1.99,4.45,3.74,5.58
58,Algeria,4.25,3.98,6.56,5.121021505376343,5.98,9.55
59,East Asia & Pacific (excluding high income),5.59,9.88,8.72,5.42,5.54,3.63
60,Early-demographic dividend,3.36,4.500225563909779,9.66,3.4,6.92,4.51
61,East Asia & Pacific,5.92,4.500225563909779,8.27,5.67,5.07,3.8
62,Europe & Central Asia (excluding high income),6.62,9.15,3.98,7.07,1.9399999999999995,3.78
63,Europe & Central Asia,6.31,4.500225563909779,2.74,7.89,1.7300000000000004,4.59
64,Ecuador,3.64,4.06,2.34,8.19,5.167687861271675,3.4
65,"Egypt, Arab Rep.",3.3,4.13,9.97,4.91,6.52,5.83
66,Euro area,6.04,4.500225563909779,1.83,8.33,1.3000000000000007,5.76
67,Eritrea,4.573705179282869,3.96,8.2,0.39,9.29,9.88
68,Spain,5.1,4.500225563909779,1.39,9.61,0.33000000000000007,8.16
69,Estonia,9.49,4.500225563909779,1.1,8.24,1.08,6.75
70,Ethiopia,2.17,4.03,6.45,5.121021505376343,8.96,3.97
71,European Union,5.98,4.500225563909779,1.93,8.49,1.6099999999999994,5.26
72,Fragile and conflict affected situations,2.56,4.500225563909779,7.46,0.68,8.65,6.3
73,Finland,7.33,4.500225563909779,0.97,9.92,0.33000000000000007,4.87
74,Fiji,2.8,3.96,1.64,5.121021505376343,5.167687861271675,3.08
75,France,4.8,4.500225563909779,1.69,7.81,2.12,9.45
76,Faroe Islands,8.87,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.77448717948718
77,"Micronesia, Fed. Sts.",2.86,4.500225563909779,1.63,5.121021505376343,5.167687861271675,8.5
78,Gabon,3.65,3.98,7.7,5.121021505376343,5.167687861271675,5.21
79,United Kingdom,6.05,4.500225563909779,1.48,9.52,2.6500000000000004,3.53
80,Georgia,3.43,4.02,3.69,7.13,5.05,1.02
81,Ghana,2.38,4.04,4.35,2.34,8.35,3.38
82,Gibraltar,9.6,4.500225563909779,4.711416666666666,5.121021505376343,5.167687861271675,4.77448717948718
83,Guinea,2.21,3.97,3.31,0.49,8.73,8.6
84,"Gambia, The",2.24,3.96,5.45,5.121021505376343,5.167687861271675,8.45
85,Guinea-Bissau,2.19,3.96,4.59,5.121021505376343,5.167687861271675,5.99
86,Equatorial Guinea,4.91,4.500225563909779,8.19,5.121021505376343,5.167687861271675,6.31
87,Greece,5.85,4.500225563909779,2.54,7.21,0.019999999999999574,6.99
88,Grenada,3.35,3.96,3.99,7.43,5.167687861271675,5.95
89,Greenland,7.51,4.500225563909779,1.73,5.121021505376343,5.167687861271675,4.77448717948718
90,Guatemala,2.7,4.04,4.5,1.17,8.09,4.83
91,Guam,4.573705179282869,4.500225563909779,1.65,5.121021505376343,5.167687861271675,4.77448717948718
92,Guyana,3.56,3.97,3.84,5.121021505376343,5.167687861271675,3.3
93,High income,8.31,4.500225563909779,2.11,8.04,0.9199999999999999,4.63
94,"Hong Kong SAR, China",5.99,4.500225563909779,4.711416666666666,7.39,1.4299999999999997,1.75
95,Honduras,2.66,3.99,3.74,1.13,7.890000000000001,5.23
96,Heavily indebted poor countries (HIPC),2.24,4.500225563909779,6.73,0.47,8.93,7.13
97,Croatia,4.41,4.500225563909779,2.75,7.16,1.5299999999999994,1.22
98,Haiti,2.25,3.97,2.34,5.121021505376343,5.167687861271675,4.91
99,Hungary,4.6,4.500225563909779,2.35,7.81,3.3499999999999996,6.46
100,IBRD only,4.76,4.500225563909779,9.29,5.09,5.47,5.28
101,IDA & IBRD total,4.12,4.500225563909779,9.1,3.35,6.57,5.3
102,IDA total,2.37,4.500225563909779,8.28,0.77,8.79,5.32
103,IDA blend,2.56,4.500225563909779,8.73,0.95,8.79,4.16
104,Indonesia,3.08,5.16,2.38,4.97,6.6899999999999995,3.13
